[DEBUG MESSAGE] Starting svZeroDSolver
[DEBUG MESSAGE] Created junction J173
[DEBUG MESSAGE] Created junction J174
[DEBUG MESSAGE] Created junction J175
[DEBUG MESSAGE] Created junction J176
[DEBUG MESSAGE] Created junction J177
[DEBUG MESSAGE] Created junction J178
[DEBUG MESSAGE] Created junction J179
[DEBUG MESSAGE] Created junction J180
[DEBUG MESSAGE] Created junction J181
[DEBUG MESSAGE] Created junction J182
[DEBUG MESSAGE] Created junction J183
[DEBUG MESSAGE] Created junction J184
[DEBUG MESSAGE] Created junction J185
[DEBUG MESSAGE] Created junction J186
[DEBUG MESSAGE] Created junction J187
[DEBUG MESSAGE] Created junction J188
[DEBUG MESSAGE] Created junction J189
[DEBUG MESSAGE] Created junction J190
[DEBUG MESSAGE] Created junction J191
[DEBUG MESSAGE] Created junction J192
[DEBUG MESSAGE] Created junction J193
[DEBUG MESSAGE] Created junction J194
[DEBUG MESSAGE] Created junction J195
[DEBUG MESSAGE] Created junction J196
[DEBUG MESSAGE] Created junction J197
[DEBUG MESSAGE] Created junction J198
[DEBUG MESSAGE] Created junction J199
[DEBUG MESSAGE] Created junction J200
[DEBUG MESSAGE] Created junction J201
[DEBUG MESSAGE] Created junction J202
[DEBUG MESSAGE] Created junction J203
[DEBUG MESSAGE] Created junction J204
[DEBUG MESSAGE] Created junction J205
[DEBUG MESSAGE] Created junction J206
[DEBUG MESSAGE] Created junction J207
[DEBUG MESSAGE] Created junction J208
[DEBUG MESSAGE] Created junction J209
[DEBUG MESSAGE] Created junction J210
[DEBUG MESSAGE] Created junction J211
[DEBUG MESSAGE] Created junction J212
[DEBUG MESSAGE] Created junction J213
[DEBUG MESSAGE] Created junction J214
[DEBUG MESSAGE] Created junction J215
[DEBUG MESSAGE] Created junction J216
[DEBUG MESSAGE] Created junction J217
[DEBUG MESSAGE] Created junction J218
[DEBUG MESSAGE] Created junction J219
[DEBUG MESSAGE] Created junction J220
[DEBUG MESSAGE] Created junction J221
[DEBUG MESSAGE] Created junction J222
[DEBUG MESSAGE] Created junction J223
[DEBUG MESSAGE] Created junction J224
[DEBUG MESSAGE] Created junction J225
[DEBUG MESSAGE] Created junction J226
[DEBUG MESSAGE] Created junction J227
[DEBUG MESSAGE] Created junction J228
[DEBUG MESSAGE] Created junction J229
[DEBUG MESSAGE] Created junction J230
[DEBUG MESSAGE] Created junction J231
[DEBUG MESSAGE] Created junction J232
[DEBUG MESSAGE] Created junction J233
[DEBUG MESSAGE] Created junction J234
[DEBUG MESSAGE] Created junction J235
[DEBUG MESSAGE] Created junction J236
[DEBUG MESSAGE] Created junction J237
[DEBUG MESSAGE] Created junction J238
[DEBUG MESSAGE] Created junction J239
[DEBUG MESSAGE] Created junction J240
[DEBUG MESSAGE] Created junction J241
[DEBUG MESSAGE] Created junction J242
[DEBUG MESSAGE] Created junction J243
[DEBUG MESSAGE] Created junction J244
[DEBUG MESSAGE] Created junction J245
[DEBUG MESSAGE] Created junction J246
[DEBUG MESSAGE] Created junction J247
[DEBUG MESSAGE] Created junction J248
[DEBUG MESSAGE] Created junction J249
[DEBUG MESSAGE] Created junction J250
[DEBUG MESSAGE] Created junction J251
[DEBUG MESSAGE] Created junction J252
[DEBUG MESSAGE] Created junction J253
[DEBUG MESSAGE] Created junction J254
[DEBUG MESSAGE] Created junction J255
[DEBUG MESSAGE] Created junction J256
[DEBUG MESSAGE] Created junction J257
[DEBUG MESSAGE] Created junction J258
[DEBUG MESSAGE] Created junction J259
[DEBUG MESSAGE] Created junction J260
[DEBUG MESSAGE] Created junction J261
[DEBUG MESSAGE] Created junction J262
[DEBUG MESSAGE] Created junction J263
[DEBUG MESSAGE] Created junction J264
[DEBUG MESSAGE] Created junction J265
[DEBUG MESSAGE] Created junction J266
[DEBUG MESSAGE] Created junction J267
[DEBUG MESSAGE] Created junction J268
[DEBUG MESSAGE] Created junction J269
[DEBUG MESSAGE] Created junction J270
[DEBUG MESSAGE] Created junction J271
[DEBUG MESSAGE] Created junction J272
[DEBUG MESSAGE] Created junction J273
[DEBUG MESSAGE] Created junction J274
[DEBUG MESSAGE] Created junction J275
[DEBUG MESSAGE] Created junction J276
[DEBUG MESSAGE] Created junction J277
[DEBUG MESSAGE] Created junction J278
[DEBUG MESSAGE] Created junction J279
[DEBUG MESSAGE] Created junction J280
[DEBUG MESSAGE] Created junction J281
[DEBUG MESSAGE] Created junction J282
[DEBUG MESSAGE] Created junction J283
[DEBUG MESSAGE] Created junction J284
[DEBUG MESSAGE] Created junction J285
[DEBUG MESSAGE] Created junction J286
[DEBUG MESSAGE] Created junction J287
[DEBUG MESSAGE] Created junction J288
[DEBUG MESSAGE] Created junction J289
[DEBUG MESSAGE] Created junction J290
[DEBUG MESSAGE] Created junction J291
[DEBUG MESSAGE] Created junction J292
[DEBUG MESSAGE] Created junction J293
[DEBUG MESSAGE] Created junction J294
[DEBUG MESSAGE] Created junction J295
[DEBUG MESSAGE] Created junction J296
[DEBUG MESSAGE] Created junction J297
[DEBUG MESSAGE] Created junction J298
[DEBUG MESSAGE] Created junction J299
[DEBUG MESSAGE] Created junction J300
[DEBUG MESSAGE] Created junction J301
[DEBUG MESSAGE] Created junction J302
[DEBUG MESSAGE] Created junction J303
[DEBUG MESSAGE] Created junction J304
[DEBUG MESSAGE] Created junction J305
[DEBUG MESSAGE] Created junction J306
[DEBUG MESSAGE] Created junction J307
[DEBUG MESSAGE] Created junction J308
[DEBUG MESSAGE] Created junction J309
[DEBUG MESSAGE] Created junction J310
[DEBUG MESSAGE] Created junction J311
[DEBUG MESSAGE] Created junction J312
[DEBUG MESSAGE] Created junction J313
[DEBUG MESSAGE] Created junction J314
[DEBUG MESSAGE] Created junction J315
[DEBUG MESSAGE] Created junction J316
[DEBUG MESSAGE] Created junction J317
[DEBUG MESSAGE] Created junction J318
[DEBUG MESSAGE] Created junction J319
[DEBUG MESSAGE] Created junction J320
[DEBUG MESSAGE] Created junction J321
[DEBUG MESSAGE] Created junction J322
[DEBUG MESSAGE] Created junction J323
[DEBUG MESSAGE] Created junction J324
[DEBUG MESSAGE] Created junction J325
[DEBUG MESSAGE] Created junction J326
[DEBUG MESSAGE] Created junction J327
[DEBUG MESSAGE] Created junction J328
[DEBUG MESSAGE] Created junction J329
[DEBUG MESSAGE] Created junction J330
[DEBUG MESSAGE] Created junction J331
[DEBUG MESSAGE] Created junction J332
[DEBUG MESSAGE] Created junction J333
[DEBUG MESSAGE] Created junction J334
[DEBUG MESSAGE] Created junction J335
[DEBUG MESSAGE] Created junction J336
[DEBUG MESSAGE] Created junction J337
[DEBUG MESSAGE] Created junction J338
[DEBUG MESSAGE] Created junction J339
[DEBUG MESSAGE] Created junction J340
[DEBUG MESSAGE] Created junction J341
[DEBUG MESSAGE] Created junction J342
[DEBUG MESSAGE] Created junction J343
[DEBUG MESSAGE] Created junction J344
[DEBUG MESSAGE] Created junction J345
[DEBUG MESSAGE] Created junction J346
[DEBUG MESSAGE] Created junction J347
[DEBUG MESSAGE] Created junction J348
[DEBUG MESSAGE] Created junction J349
[DEBUG MESSAGE] Created junction J350
[DEBUG MESSAGE] Created junction J351
[DEBUG MESSAGE] Created junction J352
[DEBUG MESSAGE] Created junction J353
[DEBUG MESSAGE] Created junction J354
[DEBUG MESSAGE] Created junction J355
[DEBUG MESSAGE] Created junction J356
[DEBUG MESSAGE] Created junction J357
[DEBUG MESSAGE] Created junction J358
[DEBUG MESSAGE] Created junction J359
[DEBUG MESSAGE] Created junction J360
[DEBUG MESSAGE] Created junction J361
[DEBUG MESSAGE] Created junction J362
[DEBUG MESSAGE] Created junction J363
[DEBUG MESSAGE] Created junction J364
[DEBUG MESSAGE] Created junction J365
[DEBUG MESSAGE] Created junction J366
[DEBUG MESSAGE] Created junction J367
[DEBUG MESSAGE] Created junction J368
[DEBUG MESSAGE] Created junction J369
[DEBUG MESSAGE] Created junction J370
[DEBUG MESSAGE] Created junction J371
[DEBUG MESSAGE] Created junction J372
[DEBUG MESSAGE] Created junction J373
[DEBUG MESSAGE] Created junction J374
[DEBUG MESSAGE] Created junction J375
[DEBUG MESSAGE] Created junction J376
[DEBUG MESSAGE] Created junction J377
[DEBUG MESSAGE] Created junction J378
[DEBUG MESSAGE] Created junction J379
[DEBUG MESSAGE] Created junction J380
[DEBUG MESSAGE] Created junction J381
[DEBUG MESSAGE] Created junction J382
[DEBUG MESSAGE] Created junction J383
[DEBUG MESSAGE] Created junction J384
[DEBUG MESSAGE] Created junction J385
[DEBUG MESSAGE] Created junction J386
[DEBUG MESSAGE] Created junction J387
[DEBUG MESSAGE] Created junction J388
[DEBUG MESSAGE] Created junction J389
[DEBUG MESSAGE] Created junction J390
[DEBUG MESSAGE] Created junction J391
[DEBUG MESSAGE] Created junction J392
[DEBUG MESSAGE] Created junction J393
[DEBUG MESSAGE] Created junction J394
[DEBUG MESSAGE] Created junction J395
[DEBUG MESSAGE] Created junction J396
[DEBUG MESSAGE] Created junction J397
[DEBUG MESSAGE] Created junction J398
[DEBUG MESSAGE] Created junction J399
[DEBUG MESSAGE] Created junction J400
[DEBUG MESSAGE] Created junction J401
[DEBUG MESSAGE] Created junction J402
[DEBUG MESSAGE] Created junction J403
[DEBUG MESSAGE] Created junction J404
[DEBUG MESSAGE] Created junction J405
[DEBUG MESSAGE] Created junction J406
[DEBUG MESSAGE] Created junction J407
[DEBUG MESSAGE] Created junction J408
[DEBUG MESSAGE] Created junction J409
[DEBUG MESSAGE] Created junction J410
[DEBUG MESSAGE] Created junction J411
[DEBUG MESSAGE] Created junction J412
[DEBUG MESSAGE] Created junction J413
[DEBUG MESSAGE] Created junction J414
[DEBUG MESSAGE] Created junction J415
[DEBUG MESSAGE] Created junction J416
[DEBUG MESSAGE] Created junction J417
[DEBUG MESSAGE] Created junction J418
[DEBUG MESSAGE] Created junction J419
[DEBUG MESSAGE] Created junction J420
[DEBUG MESSAGE] Created junction J421
[DEBUG MESSAGE] Created junction J422
[DEBUG MESSAGE] Created junction J423
[DEBUG MESSAGE] Created junction J424
[DEBUG MESSAGE] Created junction J425
[DEBUG MESSAGE] Created junction J426
[DEBUG MESSAGE] Created junction J427
[DEBUG MESSAGE] Created junction J428
[DEBUG MESSAGE] Created junction J429
[DEBUG MESSAGE] Created junction J430
[DEBUG MESSAGE] Created junction J431
[DEBUG MESSAGE] Created junction J432
[DEBUG MESSAGE] Created junction J433
[DEBUG MESSAGE] Created junction J434
[DEBUG MESSAGE] Created junction J435
[DEBUG MESSAGE] Created junction J436
[DEBUG MESSAGE] Created junction J437
[DEBUG MESSAGE] Created junction J438
[DEBUG MESSAGE] Created junction J439
[DEBUG MESSAGE] Created junction J440
[DEBUG MESSAGE] Created junction J441
[DEBUG MESSAGE] Created junction J442
[DEBUG MESSAGE] Created junction J443
[DEBUG MESSAGE] Created junction J444
[DEBUG MESSAGE] Created junction J445
[DEBUG MESSAGE] Created junction J446
[DEBUG MESSAGE] Created junction J447
[DEBUG MESSAGE] Created junction J448
[DEBUG MESSAGE] Created junction J449
[DEBUG MESSAGE] Created junction J450
[DEBUG MESSAGE] Created junction J451
[DEBUG MESSAGE] Created junction J452
[DEBUG MESSAGE] Created junction J453
[DEBUG MESSAGE] Created junction J454
[DEBUG MESSAGE] Created junction J455
[DEBUG MESSAGE] Created junction J456
[DEBUG MESSAGE] Created junction J457
[DEBUG MESSAGE] Created junction J458
[DEBUG MESSAGE] Created junction J459
[DEBUG MESSAGE] Created junction J460
[DEBUG MESSAGE] Created junction J461
[DEBUG MESSAGE] Created junction J462
[DEBUG MESSAGE] Created junction J463
[DEBUG MESSAGE] Created junction J464
[DEBUG MESSAGE] Created junction J465
[DEBUG MESSAGE] Created junction J466
[DEBUG MESSAGE] Created junction J467
[DEBUG MESSAGE] Created junction J468
[DEBUG MESSAGE] Created junction J469
[DEBUG MESSAGE] Created junction J470
[DEBUG MESSAGE] Created junction J471
[DEBUG MESSAGE] Created junction J472
[DEBUG MESSAGE] Created junction J473
[DEBUG MESSAGE] Created junction J474
[DEBUG MESSAGE] Created junction J475
[DEBUG MESSAGE] Created junction J476
[DEBUG MESSAGE] Created junction J477
[DEBUG MESSAGE] Created junction J478
[DEBUG MESSAGE] Created junction J479
[DEBUG MESSAGE] Created junction J480
[DEBUG MESSAGE] Created junction J481
[DEBUG MESSAGE] Created junction J482
[DEBUG MESSAGE] Created junction J483
[DEBUG MESSAGE] Created junction J484
[DEBUG MESSAGE] Created junction J485
[DEBUG MESSAGE] Created junction J486
[DEBUG MESSAGE] Created junction J487
[DEBUG MESSAGE] Created junction J488
[DEBUG MESSAGE] Created junction J489
[DEBUG MESSAGE] Created junction J490
[DEBUG MESSAGE] Created junction J491
[DEBUG MESSAGE] Created junction J492
[DEBUG MESSAGE] Created junction J493
[DEBUG MESSAGE] Created junction J494
[DEBUG MESSAGE] Created junction J495
[DEBUG MESSAGE] Created junction J496
[DEBUG MESSAGE] Created junction J497
[DEBUG MESSAGE] Created junction J498
[DEBUG MESSAGE] Created junction J499
[DEBUG MESSAGE] Created junction J500
[DEBUG MESSAGE] Created junction J501
[DEBUG MESSAGE] Created junction J502
[DEBUG MESSAGE] Created junction J503
[DEBUG MESSAGE] Created junction J504
[DEBUG MESSAGE] Created junction J505
[DEBUG MESSAGE] Created junction J506
[DEBUG MESSAGE] Created junction J507
[DEBUG MESSAGE] Created junction J508
[DEBUG MESSAGE] Created junction J509
[DEBUG MESSAGE] Created junction J510
[DEBUG MESSAGE] Created junction J511
[DEBUG MESSAGE] Created junction J512
[DEBUG MESSAGE] Created junction J513
[DEBUG MESSAGE] Created junction J514
[DEBUG MESSAGE] Created junction J515
[DEBUG MESSAGE] Created junction J516
[DEBUG MESSAGE] Created junction J517
[DEBUG MESSAGE] Created junction J518
[DEBUG MESSAGE] Created junction J519
[DEBUG MESSAGE] Created junction J520
[DEBUG MESSAGE] Created junction J521
[DEBUG MESSAGE] Created junction J522
[DEBUG MESSAGE] Created junction J523
[DEBUG MESSAGE] Created junction J524
[DEBUG MESSAGE] Created junction J525
[DEBUG MESSAGE] Created junction J526
[DEBUG MESSAGE] Created junction J527
[DEBUG MESSAGE] Created junction J528
[DEBUG MESSAGE] Created junction J529
[DEBUG MESSAGE] Created junction J530
[DEBUG MESSAGE] Created junction J531
[DEBUG MESSAGE] Created junction J532
[DEBUG MESSAGE] Created junction J533
[DEBUG MESSAGE] Created junction J534
[DEBUG MESSAGE] Created junction J535
[DEBUG MESSAGE] Created junction J536
[DEBUG MESSAGE] Created junction J537
[DEBUG MESSAGE] Created junction J538
[DEBUG MESSAGE] Created junction J539
[DEBUG MESSAGE] Created junction J540
[DEBUG MESSAGE] Created junction J541
[DEBUG MESSAGE] Created junction J542
[DEBUG MESSAGE] Created junction J543
[DEBUG MESSAGE] Created junction J544
[DEBUG MESSAGE] Created junction J545
[DEBUG MESSAGE] Created junction J546
[DEBUG MESSAGE] Created junction J547
[DEBUG MESSAGE] Created junction J548
[DEBUG MESSAGE] Created junction J549
[DEBUG MESSAGE] Created junction J550
[DEBUG MESSAGE] Created junction J551
[DEBUG MESSAGE] Created junction J552
[DEBUG MESSAGE] Created junction J553
[DEBUG MESSAGE] Created junction J554
[DEBUG MESSAGE] Created junction J555
[DEBUG MESSAGE] Created junction J556
[DEBUG MESSAGE] Created junction J557
[DEBUG MESSAGE] Created junction J558
[DEBUG MESSAGE] Created junction J559
[DEBUG MESSAGE] Created junction J560
[DEBUG MESSAGE] Created junction J561
[DEBUG MESSAGE] Created junction J562
[DEBUG MESSAGE] Created junction J563
[DEBUG MESSAGE] Created junction J564
[DEBUG MESSAGE] Created junction J565
[DEBUG MESSAGE] Created junction J566
[DEBUG MESSAGE] Created junction J567
[DEBUG MESSAGE] Created junction J568
[DEBUG MESSAGE] Created junction J569
[DEBUG MESSAGE] Created junction J570
[DEBUG MESSAGE] Created junction J571
[DEBUG MESSAGE] Created junction J572
[DEBUG MESSAGE] Created junction J573
[DEBUG MESSAGE] Created junction J574
[DEBUG MESSAGE] Created junction J575
[DEBUG MESSAGE] Created junction J576
[DEBUG MESSAGE] Created junction J577
[DEBUG MESSAGE] Created junction J578
[DEBUG MESSAGE] Created junction J579
[DEBUG MESSAGE] Created junction J580
[DEBUG MESSAGE] Created junction J581
[DEBUG MESSAGE] Created junction J582
[DEBUG MESSAGE] Created junction J583
[DEBUG MESSAGE] Created junction J584
[DEBUG MESSAGE] Created junction J585
[DEBUG MESSAGE] Created junction J586
[DEBUG MESSAGE] Created junction J587
[DEBUG MESSAGE] Created junction J588
[DEBUG MESSAGE] Created junction J589
[DEBUG MESSAGE] Created junction J590
[DEBUG MESSAGE] Created junction J591
[DEBUG MESSAGE] Created junction J592
[DEBUG MESSAGE] Created junction J593
[DEBUG MESSAGE] Created junction J594
[DEBUG MESSAGE] Created junction J595
[DEBUG MESSAGE] Created junction J596
[DEBUG MESSAGE] Created junction J597
[DEBUG MESSAGE] Created junction J598
[DEBUG MESSAGE] Created junction J599
[DEBUG MESSAGE] Created junction J600
[DEBUG MESSAGE] Created junction J601
[DEBUG MESSAGE] Created junction J602
[DEBUG MESSAGE] Created junction J603
[DEBUG MESSAGE] Created junction J604
[DEBUG MESSAGE] Created junction J605
[DEBUG MESSAGE] Created junction J606
[DEBUG MESSAGE] Created junction J607
[DEBUG MESSAGE] Created junction J608
[DEBUG MESSAGE] Created junction J609
[DEBUG MESSAGE] Created junction J610
[DEBUG MESSAGE] Created junction J611
[DEBUG MESSAGE] Created junction J612
[DEBUG MESSAGE] Created junction J613
[DEBUG MESSAGE] Created junction J614
[DEBUG MESSAGE] Created junction J615
[DEBUG MESSAGE] Created junction J616
[DEBUG MESSAGE] Created junction J617
[DEBUG MESSAGE] Created junction J618
[DEBUG MESSAGE] Created junction J619
[DEBUG MESSAGE] Created junction J620
[DEBUG MESSAGE] Created junction J621
[DEBUG MESSAGE] Created junction J622
[DEBUG MESSAGE] Created junction J623
[DEBUG MESSAGE] Created junction J624
[DEBUG MESSAGE] Created junction J625
[DEBUG MESSAGE] Created junction J626
[DEBUG MESSAGE] Created junction J627
[DEBUG MESSAGE] Created junction J628
[DEBUG MESSAGE] Created junction J629
[DEBUG MESSAGE] Created junction J630
[DEBUG MESSAGE] Created junction J631
[DEBUG MESSAGE] Created junction J632
[DEBUG MESSAGE] Created junction J633
[DEBUG MESSAGE] Created junction J634
[DEBUG MESSAGE] Created junction J635
[DEBUG MESSAGE] Created junction J636
[DEBUG MESSAGE] Created junction J637
[DEBUG MESSAGE] Created junction J638
[DEBUG MESSAGE] Created junction J639
[DEBUG MESSAGE] Created junction J640
[DEBUG MESSAGE] Created junction J641
[DEBUG MESSAGE] Created junction J642
[DEBUG MESSAGE] Created junction J643
[DEBUG MESSAGE] Created junction J644
[DEBUG MESSAGE] Created junction J645
[DEBUG MESSAGE] Created junction J646
[DEBUG MESSAGE] Created junction J647
[DEBUG MESSAGE] Created junction J648
[DEBUG MESSAGE] Created junction J649
[DEBUG MESSAGE] Created junction J650
[DEBUG MESSAGE] Created junction J651
[DEBUG MESSAGE] Created junction J652
[DEBUG MESSAGE] Created junction J653
[DEBUG MESSAGE] Created junction J654
[DEBUG MESSAGE] Created junction J655
[DEBUG MESSAGE] Created junction J656
[DEBUG MESSAGE] Created junction J657
[DEBUG MESSAGE] Created junction J658
[DEBUG MESSAGE] Created junction J659
[DEBUG MESSAGE] Created junction J660
[DEBUG MESSAGE] Created junction J661
[DEBUG MESSAGE] Created junction J662
[DEBUG MESSAGE] Created junction J663
[DEBUG MESSAGE] Created junction J664
[DEBUG MESSAGE] Created junction J665
[DEBUG MESSAGE] Created junction J666
[DEBUG MESSAGE] Created junction J667
[DEBUG MESSAGE] Created junction J668
[DEBUG MESSAGE] Created junction J669
[DEBUG MESSAGE] Created junction J670
[DEBUG MESSAGE] Created junction J671
[DEBUG MESSAGE] Created junction J672
[DEBUG MESSAGE] Created junction J673
[DEBUG MESSAGE] Created junction J674
[DEBUG MESSAGE] Created junction J675
[DEBUG MESSAGE] Created junction J676
[DEBUG MESSAGE] Created junction J677
[DEBUG MESSAGE] Created junction J678
[DEBUG MESSAGE] Created junction J679
[DEBUG MESSAGE] Created junction J680
[DEBUG MESSAGE] Created junction J681
[DEBUG MESSAGE] Created junction J682
[DEBUG MESSAGE] Created junction J683
[DEBUG MESSAGE] Created junction J684
[DEBUG MESSAGE] Created junction J685
[DEBUG MESSAGE] Created junction J686
[DEBUG MESSAGE] Created junction J687
